cluster,richness,genomes,sd
SM,20172.59,365,175.367498399645
SM,20185.56,366,172.570894230034
SM,20195.44,367,170.059901508292
SM,20208.95,368,166.252477766908
SM,20220.6,369,164.714690580195
SM,20233.42,370,164.819348918074
SM,20246.04,371,163.20990512623
SM,20263.23,372,164.567192073848
SM,20275.97,373,164.605525086155
SM,20286.83,374,160.892589492293
SM,20300.46,375,157.138838437398
SM,20316.53,376,157.722903354029
SM,20326.82,377,158.093654636622
SM,20337.21,378,157.810031238816
SM,20349.17,379,157.0973483821
SM,20362.63,380,156.545191784057
SM,20373.64,381,153.126244872285
SM,20386.73,382,151.219811579506
SM,20395.41,383,151.110441583484
SM,20409.43,384,144.7824738961
SM,20417.77,385,145.177484897666
SM,20426.47,386,142.533742593737
SM,20437.84,387,147.194073771791
SM,20448.73,388,146.352408158313
SM,20464.57,389,141.846499406716
SM,20474.91,390,143.484423185828
SM,20485.64,391,142.142588816848
SM,20498.68,392,137.415603483768
SM,20510.94,393,136.060950394381
SM,20524.49,394,134.957568715265
SM,20538.65,395,128.778909669859
SM,20548.2,396,126.491425828318
SM,20563.7,397,118.332821168333
SM,20570.89,398,117.341416302165
SM,20584.11,399,114.351124598623
SM,20598.1,400,107.448601760107
SM,20611.82,401,109.187761551958
SM,20627.4,402,103.793598603725
SM,20641.88,403,97.1519979571738
SM,20652.12,404,100.22502762093
SM,20664.67,405,92.0919670983328
SM,20676.35,406,85.6565110122277
SM,20683.33,407,82.9199510541841
SM,20693.07,408,79.0110917926251
SM,20707.4,409,75.5099832853748
SM,20711.93,410,75.6607600150871
SM,20724.56,411,72.9518064245572
SM,20735.38,412,70.5120922361204
SM,20744.1,413,66.1645484738427
SM,20758.94,414,59.1035420839452
SM,20773.17,415,53.6349529860723
SM,20784.86,416,46.948073615023
SM,20798.46,417,39.4739192762804
SM,20811.45,418,32.644202232463
SM,20827,419,0
